ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
1.674.633,9.122.719,2.681.565,7.567.227,1.647.668,-4.096.124,2.791.598,-2.497.308,1.540.145,ACCELERATE
1.528.193,8.607.283,3.345.661,7.451.266,1.821.062,-4.094.475,2.791.602,-2.644.776,1.550.046,LEFT_ACCELERATE
1.404.952,8.108.799,4.505.359,7.250.907,2.099.521,-409.039,2.791.606,-2.796.069,1.560.208,LEFT_ACCELERATE
1.260.115,7.499.021,-1,6.997.186,2.494.636,-4.083.951,279.159,-2.946.111,1.570.291,LEFT_ACCELERATE
11.4957,6.928.342,-1,6.634.547,2.989.926,-4.074.703,2.791.625,-3.093.807,158.023,LEFT_ACCELERATE
1.030.601,6.319.314,-1,6.255.007,3.578.895,-4.059.199,2.791.603,-3.240.749,1.590.151,LEFT_ACCELERATE
9.299.789,5.700.267,-1,5.753.912,4.256.096,-4.038.739,2.791.644,-3.385.973,1.600.003,LEFT_ACCELERATE
8.793.701,5.185.231,-1,5.158.602,4.811.514,-4.001.454,2.791.824,-3.534.904,1.610.333,LEFT_ACCELERATE
8.924.228,4.881.645,-1,4.649.767,5.078.622,-39.437,2.792.073,-3.670.366,1.620.257,LEFT_ACCELERATE
9.661.158,4.807.185,-1,4.301.684,5.157.481,-3.860.381,2.792.166,-3.793.962,1.630.314,LEFT_ACCELERATE
1.093.408,4.952.562,-1,416.044,5.126.264,-3.757.744,2.792.191,-3.896.918,1.640.135,LEFT_ACCELERATE
1.296.018,5.355.709,1.035.985,4.206.171,4.999.172,-3.634.538,2.792.225,-3.980.798,1.650.218,LEFT_ACCELERATE
1.578.714,5.977.761,7.646.272,4.432.165,4.787.152,-3.499.273,2.792.101,-404.063,1.660.229,LEFT_ACCELERATE
196.477,658.511,6.537.459,4.745.368,4.497.284,-3.356.117,279.191,-4.081.745,1.670.282,LEFT_ACCELERATE
-1,6.893.477,6.136.019,5.033.847,4.196.007,-3.209.689,2.791.754,-4.113.522,1.680.349,LEFT_ACCELERATE
-1,678.821,6.402.973,5.190.175,4.007.393,-3.065.941,2.791.657,-4.145.468,1.690.239,ACCELERATE
-1,6.525.799,7.066.593,5.226.084,3.984.441,-2.923.872,2.791.628,-4.180.711,1.700.069,RIGHT_ACCELERATE
1.779.497,6.053.253,8.273.159,5.144.544,4.155.641,-2.781.472,2.791.627,-4.221.013,1.710.009,RIGHT_ACCELERATE
1.616.652,5.572.698,9.298.104,4.937.259,4.486.656,-263.935,2.791.609,-4.265.125,17.2,ACCELERATE
1.496.318,5.083.925,1.017.066,4.628.864,4.917.575,-2.496.049,2.791.602,-4.309.835,1.730.078,LEFT_ACCELERATE
167.876,4.800.745,9.919.123,4.240.519,5.236.102,-2.350.046,2.791.632,-4.348.142,1.740.222,LEFT_ACCELERATE
-1,4.903.747,8.767.471,394.829,5.339.871,-2.203.481,2.791.857,-4.368.966,1.750.185,LEFT_ACCELERATE
-1,5.381.813,7.692.896,390.361,529.948,-2.056.103,2.791.838,-4.369.412,1.760.103,LEFT_ACCELERATE
-1,5.883.135,7.094.501,4.021.457,5.183.647,-1.907.656,279.173,-4.357.613,1.770.108,LEFT_ACCELERATE
-1,6.307.399,670.455,4.174.984,5.043.796,-1.759.466,2.791.676,-4.342.829,1.780.108,LEFT_ACCELERATE
-1,7.326.964,5.998.778,4.452.132,4.838.465,-160.854,2.791.671,-4.317.883,1.790.389,LEFT_ACCELERATE
-1,8.200.606,5.478.929,4.790.201,4.547.988,-1.466.378,2.791.646,-4.286.911,1.800.159,ACCELERATE
-1,873.387,5.104.607,5.100.575,4.237.922,-1.322.288,2.791.619,-4.256.812,1.810.042,ACCELERATE
-1,9.242.069,4.745.266,5.399.475,3.938.497,-1.172.046,2.791.614,-4.227.336,1.820.322,ACCELERATE
-1,9.637.967,4.409.397,5.678.553,3.659.085,-1.026.447,2.791.599,-4.199.934,1.830.269,ACCELERATE
-1,9.866.558,4.085.519,5.947.478,3.389.954,-881.815,2.791.599,-4.173.442,184.014,ACCELERATE
-1,9.962.404,3.759.355,6.218.191,3.119.115,-7.332.769,2.791.595,-4.146.729,1.850.273,ACCELERATE
-1,993.702,3.447.488,6.478.265,2.858.964,-58.914,2.791.595,-412.112,1.860.102,ACCELERATE
-1,9.802.549,3.187.778,6.728.532,2.592.927,-4.403.686,2.791.604,-4.094.906,1.870.243,ACCELERATE
1.982.556,9.569.904,3.040.508,6.915.313,234.878,-2.955.955,2.791.603,-4.069.536,1.880.111,ACCELERATE
1.834.656,9.251.492,3.046.836,7.029.077,2.186.836,-1.484.783,2.791.598,-4.043.849,1.890.137,ACCELERATE
1.683.056,8.843.968,326.955,7.065.941,2.135.264,5.215.816,2.791.598,-4.017.979,1.900.258,ACCELERATE
1.553.938,8.433.626,3.754.041,7.015.786,2.201.009,1.432.564,2.791.599,-3.992.337,1.910.026,LEFT_ACCELERATE
1.501.877,8.235.723,4.099.916,6.929.592,230.096,2.898.614,279.165,-395.702,1.920.163,LEFT_ACCELERATE
153.074,8.308.672,3.973.063,6.882.447,2.328.093,4.300.138,2.791.906,-3.903.981,1.930.251,LEFT_ACCELERATE
1.600.276,8.568.038,3.590.584,6.944.601,2.252.525,5.593.763,2.791.932,-3.830.002,1.940.287,LEFT_ACCELERATE
1.604.896,8.636.393,344.658,7.049.045,2.148.084,6.799.994,2.791.815,-3.740.797,1.950.375,LEFT_ACCELERATE
1.595.153,8.613.723,3.433.949,7.119.411,2.083.237,7.917.476,2.791.779,-3.645.049,1.960.267,LEFT_ACCELERATE
1.677.215,8.857.204,3.116.434,7.211.002,1.987.176,8.896.353,2.791.964,-3.538.194,1.970.023,LEFT_ACCELERATE
1.831.656,9.245.923,2.677.506,7.388.199,1.809.327,9.747.909,2.791.924,-3.411.326,1.980.311,LEFT_ACCELERATE
1.920.926,934.919,2.475.158,7.557.945,163.996,1.045.131,2.791.787,-3.280.738,199.028,LEFT_ACCELERATE
1.854.775,9.083.733,2.637.124,762.495,158.851,1.111.698,2.791.686,-3.151.292,2.000.055,ACCELERATE
1.771.575,8.682.758,3.185.127,7.571.596,1.706.308,1.181.108,2.791.603,-3.019.786,201.004,LEFT_ACCELERATE
1.757.077,8.320.088,3.933.407,7.426.057,1.909.622,1.246.385,2.791.601,-2.885.052,2.020.094,LEFT_ACCELERATE
1.620.338,7.757.255,5.674.166,7.217.679,2.265.241,1.311.612,2.791.615,-2.750.681,2.030.122,ACCELERATE
1.474.675,7.119.411,7.921.973,6.902.141,278.823,1.378.569,2.791.618,-2.616.395,2.040.196,ACCELERATE
1.359.203,649.095,9.802.274,6.472.321,3.422.463,1.444.286,2.791.607,-2.485.152,205.005,LEFT_ACCELERATE
141.709,5.996.721,9.756.781,5.890.556,3.953.208,1.504.622,2.791.663,-2.345.796,2.060.258,LEFT_ACCELERATE
1.831.698,5.862.466,8.451.223,5.329.574,4.227.879,1.546.286,2.791.889,-2.203.328,207.025,LEFT_ACCELERATE
-1,6.278.304,6.918.531,5.003.444,4.270.608,1.563.523,2.792.059,-2.056.157,2.080.238,LEFT_ACCELERATE
-1,7.144.854,5.873.038,5.024.685,4.175.463,155.679,2.791.938,-190.545,2.090.397,LEFT_ACCELERATE
-1,8.079.593,5.210.331,5.244.379,3.986.547,153.637,2.791.795,-1.762.924,2.100.074,LEFT_ACCELERATE
-1,8.687.026,4.798.365,5.503.888,3.745.784,1.511.991,2.791.681,-161.588,2.110.083,ACCELERATE
-1,9.022.976,4.523.698,5.719.156,3.530.158,149.062,2.791.621,-1.468.914,2.120.055,ACCELERATE
-1,9.152.019,4.338.934,5.895.161,3.341.308,1.472.498,2.791.633,-1.321.052,2.130.059,RIGHT_ACCELERATE
-1,8.649.689,4.476.384,5.954.062,3.249.218,1.464.924,2.791.677,-1.169.547,2.140.256,RIGHT_ACCELERATE
-1,8.448.608,4.581.178,5.944.926,3.255.187,1.465.581,2.791.636,-1.021.232,2.150.215,ACCELERATE
-1,843.716,4.591.928,5.937.774,3.262.331,1.466.244,279.161,-8.740.709,2.160.096,ACCELERATE
-1,8.434.765,4.594.666,5.935.526,3.264.582,1.466.453,2.791.614,-7.261.589,2.170.025,ACCELERATE
-1,8.436.815,459.294,5.936.502,326.361,1.466.347,2.791.589,-5.757.523,2.180.123,ACCELERATE
-1,8.441.856,4.588.174,5.939.703,3.260.411,1.466.019,2.791.594,-422.248,2.190.429,ACCELERATE
-1,8.448.637,4.581.624,5.944.225,3.255.891,1.465.566,2.791.591,-2.755.565,2.200.277,ACCELERATE
-1,8.456.716,4.573.756,594.971,3.250.408,1.465.017,27.916,-128.203,221.017,ACCELERATE
-1,8.465.931,4.564.744,5.956.024,3.244.096,1.464.382,2.791.596,2.429.255,2.220.407,ACCELERATE
-1,8.475.328,4.555.533,5.962.495,3.237.625,1.463.741,2.791.601,1.679.109,2.230.049,ACCELERATE
-1,8.485.517,4.545.537,5.969.529,3.230.592,1.463.038,2.791.598,3.186.132,2.240.167,ACCELERATE
-1,8.495.708,4.535.525,5.976.583,3.223.539,1.462.327,2.791.593,4.662.939,2.250.081,ACCELERATE
-1,8.506.494,4.524.926,5.984.056,3.216.066,1.461.583,2.791.596,6.175.067,2.260.233,ACCELERATE
-1,8.517.155,4.514.448,5.991.448,3.208.676,1.460.845,2.791.588,7.651.356,2.270.144,ACCELERATE
-1,852.809,4.503.698,5.999.033,3.201.092,1.460.088,2.791.598,9.150.356,2.280.207,ACCELERATE
-1,8.538.875,4.493.092,600.652,3.193.605,1.459.333,2.791.593,1.063.166,2.290.152,ACCELERATE
-1,8.549.889,4.482.257,6.014.166,318.596,1.458.571,2.791.601,1.211.822,2.300.132,ACCELERATE
-1,8.560.998,4.471.335,6.021.881,3.178.247,1.457.803,279.159,1.360.751,2.310.131,ACCELERATE
-1,8.572.172,4.460.351,6.029.637,3.170.492,1.457.026,2.791.593,1.510.596,2.320.191,ACCELERATE
-1,8.583.433,4.449.273,6.037.458,316.267,1.456.245,2.791.607,1.660.618,2.330.263,ACCELERATE
-1,8.594.537,4.438.357,604.517,3.154.959,1.455.473,2.791.598,1.808.349,2.340.181,ACCELERATE
-1,8.605.808,4.427.278,6.052.994,3.147.137,1.454.691,2.791.595,1.957.575,23.502,ACCELERATE
-1,8.616.908,4.416.363,6.060.705,3.139.426,145.392,2.791.603,2.103.988,2.360.029,ACCELERATE
-1,8.628.461,4.405.005,6.068.726,3.131.406,1.453.115,2.791.601,2.256.514,2.370.269,ACCELERATE
-1,8.639.801,4.393.848,6.076.606,3.123.527,1.452.327,2.791.594,240.522,2.380.252,ACCELERATE
-1,8.651.293,4.382.557,6.084.586,3.115.548,1.451.524,2.791.594,2.556.311,2.390.396,ACCELERATE
-1,8.662.393,4.371.623,-1,3.107.829,1.450.752,2.791.598,2.701.113,2.400.117,ACCELERATE
-1,8.673.931,4.360.301,6.100.309,3.099.826,1.449.958,2.791.614,2.849.718,2.410.093,ACCELERATE
-1,868.539,4.349.029,6.108.273,3.091.864,1.449.164,2.791.583,299.784,2.420.038,ACCELERATE
-1,8.678.716,4.337.679,6.116.293,3.083.844,144.836,27.916,3.147.199,2.430.065,ACCELERATE
-1,8.599.805,4.326.018,6.124.531,3.075.607,1.447.538,2.791.586,3.299.581,2.440.295,ACCELERATE
1.969.831,843.724,4.328.801,6.132.449,3.067.689,1.446.745,2.791.632,3.446.039,2.450.128,ACCELERATE
1.823.457,8.195.433,4.440.952,6.140.396,3.059.744,1.445.934,2.791.574,359.536,2.460.154,ACCELERATE
1.671.293,7.866.288,478.469,6.139.277,3.059.812,1.445.121,2.791.619,374.474,2.470.182,ACCELERATE
1.524.789,7.478.026,546.637,6.090.711,312.458,1.444.321,2.791.584,3.891.145,2.480.011,ACCELERATE
13.749,7.013.239,7.012.068,5.967.579,330.912,1.443.498,2.791.606,4.041.458,2.490.103,ACCELERATE
12.2339,6.477.322,-1,5.764.324,3.624.783,144.266,2.791.589,4.194.045,2.500.347,ACCELERATE
1.077.328,5.900.211,-1,5.486.882,4.072.453,1.441.865,2.791.614,4.338.366,2.510.036,ACCELERATE
9.280.597,5.252.228,-1,5.104.501,4.702.884,144.104,2.791.585,4.487.701,2.520.061,ACCELERATE
7.971.693,4.582.721,-1,4.599.991,5.478.308,1.438.197,2.791.596,4.639.375,2.530.248,LEFT_ACCELERATE
7.251.441,4.044.313,-1,4.035.154,606.868,1.424.053,2.791.721,4.785.143,2.540.097,LEFT_ACCELERATE
7.033.848,3.644.725,-1,3.509.473,6.382.827,1.390.196,2.791.952,4.928.887,2.550.042,LEFT_ACCELERATE
7.502.315,3.467.007,-1,3.114.014,6.441.904,1.330.507,2.792.168,5.065.893,2.560.119,LEFT_ACCELERATE
8.578.459,3.509.695,-1,2.933.753,6.382.471,1.245.431,2.792.172,5.188.544,2.570.197,LEFT_ACCELERATE
1.031.319,3.796.308,-1,295.517,6.256.245,1.141.723,27.922,5.290.005,2.580.005,LEFT_ACCELERATE
1.305.152,440.434,1.057.603,3.171.885,6.051.455,1.013.823,2.792.196,5.374.306,2.590.375,LEFT_ACCELERATE
1.690.351,5.354.719,7.928.195,3.568.825,5.784.262,8.780.016,2.792.196,5.430.576,2.600.339,LEFT_ACCELERATE
-1,6.655.766,6.360.795,4.156.978,5.421.601,7.362.273,2.792.137,546.115,2.610.174,LEFT_ACCELERATE
-1,8.022.853,528.318,4.862.356,4.872.637,5.891.848,2.791.956,5.471.237,2.620.147,LEFT_ACCELERATE
-1,8.975.519,4.497.001,5.527.741,4.170.677,4.379.902,2.791.772,5.469.754,2.630.317,LEFT_ACCELERATE
-1,9.204.201,4.029.694,5.995.113,3.504.826,291.296,2.791.677,5.467.887,2.640.171,RIGHT_ACCELERATE
-1,8.736.054,4.004.467,623.071,3.041.013,1.417.844,2.791.737,5.476.151,2.650.241,RIGHT_ACCELERATE
-1,7.885.316,4.763.514,6.250.749,2.952.019,-5.147.737,279.183,5.501.778,2.660.277,RIGHT_ACCELERATE
-1,7.193.758,5.921.349,611.824,3.173.213,-1.489.071,2.791.714,5.540.481,2.670.281,RIGHT_ACCELERATE
-1,6.706.533,6.769.314,5.875.745,3.530.045,-2.924.271,2.791.619,5.581.288,2.680.298,ACCELERATE
-1,6.249.678,7.554.288,5.558.568,3.928.263,-4.355.848,2.791.615,5.621.025,2.690.273,ACCELERATE
19.542,5.795.368,8.334.384,518.168,4.334.761,-5.784.203,2.791.592,5.660.041,2.700.213,ACCELERATE
1.902.199,541.232,8.849.965,4.778.892,4.701.538,-7.197.227,2.791.606,5.697.023,271.002,LEFT_ACCELERATE
-1,5.324.703,8.411.587,4.415.082,4.921.154,-8.683.759,2.791.682,5.725.196,2.720.193,LEFT_ACCELERATE
-1,5.746.217,7.362.024,4.266.975,4.944.648,-1.015.989,2.791.918,573.357,2.730.147,LEFT_ACCELERATE
-1,6.895.415,6.229.959,4.431.332,4.806.814,-1.164.754,2.791.967,5.717.816,2.740.224,LEFT_ACCELERATE
-1,8.417.831,5.389.888,4.833.587,4.527.529,-1.310.122,279.184,5.683.926,2.750.264,LEFT_ACCELERATE
-1,9.615.402,4.798.907,5.274.317,4.154.341,-1.449.685,2.791.721,5.644.444,2.760.004,ACCELERATE
-1,1.032.161,4.337.543,5.673.539,3.755.548,-1.594.407,2.791.626,5.605.464,2.770.068,ACCELERATE
-1,1.082.086,3.909.077,6.045.227,3.381.889,-1.738.351,279.163,5.569.109,2.780.037,RIGHT_ACCELERATE
-1,1.060.837,3.619.017,6.323.324,3.033.917,-188.504,2.791.646,5.537.542,2.790.117,RIGHT_ACCELERATE
-1,1.003.195,351.307,6.470.158,280.763,-2.031.169,2.791.689,5.517.966,2.800.024,RIGHT_ACCELERATE
-1,9.850.883,3.321.539,6.631.339,263.845,-2.181.394,2.791.623,5.501.434,2.810.171,ACCELERATE
-1,9.650.427,3.151.842,680.099,2.466.658,-2.329.894,2.791.604,5.484.441,2.820.206,ACCELERATE
192.709,9.372.614,3.093.739,693.245,2.301.658,-2.478.096,2.791.607,5.467.027,2.830.224,ACCELERATE
178.009,9.023.945,3.206.052,6.994.007,2.204.911,-2.623.104,2.791.598,5.449.692,2.840.029,ACCELERATE
1.629.718,8.594.239,3.563.596,6.983.176,2.218.301,-2.772.049,279.159,5.431.682,2.850.101,ACCELERATE
1.477.591,8.088.304,4.387.801,6.893.045,2.358.609,-2.926.706,2.791.602,5.412.834,286.056,ACCELERATE
1.329.694,7.531.027,6.574.821,6.724.577,263.062,-3.069.326,2.791.589,5.395.364,2.870.207,ACCELERATE
1.182.583,691.593,-1,6.463.375,3.054.301,-3.216.004,2.791.608,5.377.335,2.880.128,ACCELERATE
1.034.834,6.239.795,-1,6.107.241,3.660.544,-33.633,2.791.601,5.359.187,2.890.092,ACCELERATE
8.948.576,5.520.301,-1,5.638.293,4.477.305,-3.510.265,27.916,5.340.365,2.900.039,LEFT_ACCELERATE
7.980.987,4.853.251,-1,5.006.915,5.274.284,-3.660.541,2.791.661,5.312.291,2.910.315,LEFT_ACCELERATE
754.643,4.347.393,-1,4.376.476,5.773.731,-3.802.264,2.791.899,5.267.139,2.920.327,LEFT_ACCELERATE
7.698.761,4.021.795,-1,3.835.403,5.970.227,-3.933.272,2.792.112,5.199.423,2.930.269,LEFT_ACCELERATE
8.404.174,391.898,-1,3.501.912,600.027,-4.047.505,2.792.181,5.109.284,2.940.088,LEFT_ACCELERATE
9.778.747,4.045.667,-1,3.355.577,5.931.932,-4.146.608,2.792.195,4.993.702,2.950.378,LEFT_ACCELERATE
1.191.545,4.422.576,1.270.621,3.406.772,5.792.339,-4.217.539,2.792.213,486.998,2.960.026,LEFT_ACCELERATE
155.825,5.098.754,8.787.972,3.654.851,5.572.751,-4.267.311,2.792.129,4.727.751,2.970.231,LEFT_ACCELERATE
-1,5.834.367,7.372.574,4.019.221,5.272.854,-4.294.534,2.791.958,4.584.805,2.980.067,LEFT_ACCELERATE
-1,6.384.951,6.684.587,4.397.192,4.888.252,-4.310.664,2.791.792,4.432.523,2.990.364,LEFT_ACCELERATE
-1,646.448,6.666.044,4.654.905,4.570.992,-4.325.283,2.791.674,4.284.309,3.000.366,ACCELERATE
-1,631.706,6.982.394,4.783.646,4.417.493,-4.343.629,2.791.628,4.137.088,3.010.328,ACCELERATE
-1,6.521.032,6.489.736,4.611.081,458.892,1.598.893,2.756.145,310.501,3.733.333,NONE
-1,6.520.921,6.489.841,4.611.082,4.588.919,1.598.893,2.757.052,3.105.009,4.251.158,NONE
-1,6.520.922,6.489.846,4.611.079,4.588.922,1.598.893,2.757.218,3.105.009,4.460.239,NONE
-1,6.520.921,6.489.845,4.611.078,4.588.923,1.598.893,2.757.246,3.105.009,4.509.317,NONE
-1,6.520.916,6.489.851,4.611.075,4.588.926,1.598.893,2.757.425,3.105.011,5.071.107,NONE
-1,652.091,6.489.856,4.611.072,458.893,1.598.894,2.757.455,3.105.011,6.014.535,NONE
-1,6.520.902,6.489.863,4.611.066,4.588.935,1.598.894,2.757.443,3.105.012,7.021.028,NONE
-1,6.520.892,648.987,4.611.061,458.894,1.598.895,275.744,3.105.012,802.914,NONE
-1,6.520.888,6.489.877,4.611.056,4.588.945,1.598.895,2.757.437,3.105.012,9.013.299,NONE
-1,6.520.879,6.489.882,4.611.052,458.895,1.598.896,2.757.444,3.105.015,1.004.554,NONE
-1,6.520.881,6.489.883,461.105,4.588.952,1.598.896,275.743,3.105.015,1.103.707,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.443,3.105.015,1.203.175,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.442,3.105.015,1.301.749,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.443,3.105.015,1.401.509,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.447,3.105.015,1.503.294,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.446,3.105.015,160.256,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.445,3.105.015,1.703.144,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.445,3.105.015,1.800.795,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.444,3.105.015,1.900.821,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,275.744,3.105.015,2.001.866,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.444,3.105.015,2.104.956,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.445,3.105.015,220.303,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.441,3.105.015,2.301.155,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.443,3.105.015,2.401.057,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.448,3.105.015,2.504.024,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.449,3.105.015,2.601.195,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.447,3.105.015,2.703.804,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.448,3.105.015,2.802.165,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.449,3.105.015,290.304,ACCELERATE
-1,652.088,6.489.885,4.611.051,4.588.951,1.598.896,2.757.444,3.105.015,3.003.397,ACCELERATE
-1,6.520.903,6.489.864,4.611.049,4.588.953,1.598.896,2.757.263,3.141.799,3.100.276,ACCELERATE
-1,6.520.962,6.489.805,4.611.039,4.588.962,1.598.897,2.757.063,332.625,3.202.538,ACCELERATE
-1,6.521.031,6.489.735,4.611.033,4.588.968,1.598.898,2.756.977,3.650.334,3.303.015,ACCELERATE
-1,6.521.169,6.489.597,4.611.009,4.588.993,1.598.897,2.867.305,4.090.359,3.400.934,ACCELERATE
-1,6.521.413,6.489.355,4.611.073,4.588.929,1.598.893,2.776.835,465.588,3.500.621,ACCELERATE
-1,6.521.538,6.489.232,4.611.134,4.588.868,1.598.886,2.801.404,5.356.063,3.602.364,ACCELERATE
-1,6.521.687,6.489.079,4.611.207,4.588.794,159.888,2.788.597,6.161.262,3.703.234,ACCELERATE
-1,6.521.898,6.488.869,4.611.275,4.588.727,1.598.872,2.794.086,7.036.653,3.801.011,ACCELERATE
-1,6.522.093,6.488.678,4.611.359,4.588.643,1.598.864,2.790.404,8.013.376,3.900.331,ACCELERATE
-1,6.522.341,6.488.427,4.611.456,4.588.545,1.598.854,2.792.277,9.081.774,400.089,ACCELERATE
-1,6.522.609,6.488.163,4.611.574,4.588.427,1.598.843,2.791.323,1.021.791,4.101.127,ACCELERATE
-1,6.522.911,6.487.857,4.611.714,4.588.287,1.598.829,2.791.758,1.143.546,4.202.895,ACCELERATE
-1,652.324,6.487.529,4.611.872,458.813,1.598.813,2.791.518,1.265.756,4.300.587,ACCELERATE
-1,6.523.619,648.715,4.612.062,4.587.939,1.598.794,279.164,1.398.517,4.402.777,ACCELERATE
-1,6.524.025,648.675,4.612.271,458.773,1.598.773,2.791.577,1.531.954,4.502.259,ACCELERATE
-1,6.524.457,6.486.311,4.612.506,4.587.495,1.598.749,2.791.625,1.667.471,4.600.648,ACCELERATE
-1,6.524.947,6.485.823,4.612.773,4.587.228,1.598.722,2.791.577,1.811.398,4.702.787,ACCELERATE
-1,6.525.473,6.485.299,4.613.065,4.586.936,1.598.693,2.791.593,1.954.732,4.802.557,ACCELERATE
-1,6.526.021,6.484.754,4.613.375,4.586.627,1.598.662,2.791.578,2.097.432,4.900.308,ACCELERATE
-1,6.526.639,6.484.143,4.613.731,4.586.271,1.598.626,2.791.581,2.248.363,5.002.282,ACCELERATE
-1,652.726,6.483.511,4.614.098,4.585.904,1.598.589,2.791.597,2.397.751,5.102.586,ACCELERATE
-1,6.527.935,6.482.846,4.614.493,4.585.508,1.598.542,2.791.608,2.545.315,5.201.653,LEFT_ACCELERATE
-1,6.801.475,6.235.412,4.648.941,4.556.179,1.595.033,2.791.607,2.692.536,530.056,LEFT_ACCELERATE
-1,7.091.145,5.995.418,4.749.989,4.462.779,1.585.346,2.791.608,2.843.795,5.402.326,ACCELERATE
-1,7.229.471,5.871.146,4.842.107,4.370.716,1.576.234,2.791.619,2.989.433,5.500.293,ACCELERATE
-1,7.364.144,5.749.825,4.932.677,4.280.113,156.721,2.791.597,3.141.759,5.602.735,ACCELERATE
-1,7.441.073,5.637.175,5.016.691,4.196.076,1.558.817,2.791.604,3.288.936,5.701.703,ACCELERATE
1.972.244,7.413.052,5.561.241,5.098.746,4.114.219,1.550.604,2.791.599,3.436.263,5.800.764,LEFT_ACCELERATE
1.907.715,7.557.751,5.363.756,5.229.558,4.1973,1.538.634,2.791.622,3.585.788,5.901.515,LEFT_ACCELERATE
1.943.475,8.036.778,4.878.086,5.505.486,3.802.062,1.513.696,2.791.676,3.731.779,6.001.105,LEFT_ACCELERATE
1.879.419,8.205.392,4.600.153,5.774.446,3.503.768,1.479.331,2.791.657,3.876.449,6.100.963,ACCELERATE
1.753.985,8.072.095,4.604.939,5.946.537,3.279.639,1.444.707,2.791.606,4.020.303,6.200.304,LEFT_ACCELERATE
1.685.956,8.050.128,455.399,6.095.997,3.117.242,1.403.506,2.791.617,4.167.463,6.302.933,LEFT_ACCELERATE
1.544.609,7.729.809,4.989.855,6.159.588,3.042.845,1.362.262,2.791.609,4.308.929,6.401.865,ACCELERATE
1.396.162,729.409,6.226.609,6.113.851,312.213,1.321.227,2.791.591,4.453.979,6.503.068,LEFT_ACCELERATE
1.301.752,6.941.865,9.273.389,5.982.334,3.301.177,12.7816,2.791.604,4.595.551,6.602.455,LEFT_ACCELERATE
1.287.164,678.797,-1,5.830.177,3.447.743,1.223.334,2.791.748,473.065,6.700.524,LEFT_ACCELERATE
1.355.886,6.893.591,7.474.748,574.047,3.486.986,11.4753,2.792.024,4.859.772,6.801.389,LEFT_ACCELERATE
1.511.343,732.794,5.751.089,5.802.898,3.393.864,1.046.564,2.792.152,4.974.747,6.904.611,LEFT_ACCELERATE
1.724.851,8.003.892,460.399,6.046.559,3.177.879,9.319.886,279.217,50.632,7.002.362,LEFT_ACCELERATE
1.980.172,8.723.229,3.805.054,6.410.097,2.861.127,8.040.859,2.792.034,5.131.821,710.032,LEFT_ACCELERATE
-1,9.222.647,3.246.413,6.792.302,2.477.138,6.642.644,279.186,5.187.781,7.201.626,LEFT_ACCELERATE
-1,9.254.038,2.995.468,7.057.981,2.165.745,5.263.952,2.791.708,5.237.284,7.300.006,ACCELERATE
-1,8.931.603,3.120.709,7.177.828,2.022.261,3.843.978,2.791.643,5.291.444,7.402.064,ACCELERATE
1.979.136,8.479.355,3.657.773,7.167.396,2.069.315,2.491.349,2.791.618,5.346.623,7.500.161,RIGHT_ACCELERATE
1.762.165,7.885.702,4.991.521,7.027.269,2.324.869,1.134.042,2.791.627,5.408.163,7.600.237,ACCELERATE
1.614.814,7.297.814,6.807.971,6.775.682,2.725.247,-2.212.808,2.791.608,5.470.904,7.700.506,LEFT_ACCELERATE
1.563.029,6.748.804,8.014.554,640.907,3.216.428,-1.584.474,2.791.593,553.165,7.800.728,LEFT_ACCELERATE
1.758.612,6.436.901,7.832.075,5.971.269,3.604.227,-2.991.512,2.791.679,5.581.155,7.901.023,LEFT_ACCELERATE
1.868.185,6.131.405,8.036.609,5.613.005,3.965.357,-4.426.678,279.166,5.620.409,8.000.952,LEFT_ACCELERATE
1.745.448,5.696.549,8.826.333,5.236.544,4.368.726,-5.864.379,2.791.619,5.659.397,8.100.964,LEFT_ACCELERATE
